"","rules","support","confidence","lift","count"
"1","{MIASTO=Opole,MIESIAC=7} => {PLEC=Mezczyzna }",0.00326930935839804,0.8,1.59543602281989,8
"2","{MIASTO=Opole,MIESIAC=11} => {PLEC=Kobieta   }",0.00326930935839804,0.8,1.60459016393443,8
"3","{MIASTO=Gorzów Wielkopolski,MIESIAC=10} => {PLEC=Kobieta   }",0.00408663669799755,0.833333333333333,1.67144808743169,10
"4","{MIASTO=Bydgoszcz,MIESIAC=4} => {PLEC=Mezczyzna }",0.00326930935839804,0.8,1.59543602281989,8
"5","{MIASTO=Lublin,MIESIAC=2} => {PLEC=Mezczyzna }",0.00490396403759706,0.8,1.59543602281989,12
"6","{MIESIAC=2,PRZYCZYNA=Nieprawidlowe zachowanie sie wobec pieszego.} => {PLEC=Kobieta   }",0.00858193706579485,0.807692307692308,1.62001891551072,21
"7","{MIASTO=Kielce,MIESIAC=1,PRZYCZYNA=Nieudzielenie pierwszenstwa przejazdu.} => {PLEC=Kobieta   }",0.000408663669799755,1,2.00573770491803,1
"8","{MIASTO=Kielce,MIESIAC=1,PRZYCZYNA=Niezachowanie bezpiecznej odleglosci miedzy pojazdami.} => {PLEC=Mezczyzna }",0.000408663669799755,1,1.99429502852486,1
"9","{MIASTO=Kielce,MIESIAC=1,PRZYCZYNA=Nieprawidlowe zachowanie sie wobec pieszego.} => {PLEC=Kobieta   }",0.000408663669799755,1,2.00573770491803,1
"10","{MIASTO=Kielce,MIESIAC=6,PRZYCZYNA=Nieprawidlowe wyprzedzanie.} => {PLEC=Kobieta   }",0.000408663669799755,1,2.00573770491803,1
"11","{MIASTO=Kielce,MIESIAC=6,PRZYCZYNA=Niedostosowanie predkosci do warunków na drodze.} => {PLEC=Mezczyzna }",0.000408663669799755,1,1.99429502852486,1
"12","{MIASTO=Kielce,MIESIAC=6,PRZYCZYNA=Nieprawidlowe zachowanie sie wobec pieszego.} => {PLEC=Mezczyzna }",0.000408663669799755,1,1.99429502852486,1
"13","{MIASTO=Kielce,MIESIAC=4,PRZYCZYNA=Nieprawidlowe wyprzedzanie.} => {PLEC=Mezczyzna }",0.00081732733959951,1,1.99429502852486,2
"14","{MIASTO=Kielce,MIESIAC=2,PRZYCZYNA=Nieprawidlowe wyprzedzanie.} => {PLEC=Mezczyzna }",0.00081732733959951,1,1.99429502852486,2
"15","{MIASTO=Kielce,MIESIAC=2,PRZYCZYNA=Niezachowanie bezpiecznej odleglosci miedzy pojazdami.} => {PLEC=Mezczyzna }",0.00081732733959951,1,1.99429502852486,2
"16","{MIASTO=Kielce,MIESIAC=2,PRZYCZYNA=Nieprawidlowe zachowanie sie wobec pieszego.} => {PLEC=Kobieta   }",0.00122599100939926,1,2.00573770491803,3
"17","{MIASTO=Kielce,MIESIAC=3,PRZYCZYNA=Jazda po niewlasciwej stronie drogi.} => {PLEC=Mezczyzna }",0.00081732733959951,1,1.99429502852486,2
"18","{MIASTO=Kielce,MIESIAC=3,PRZYCZYNA=Nieprawidlowe wyprzedzanie.} => {PLEC=Kobieta   }",0.00081732733959951,1,2.00573770491803,2
